Event:  168436  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168529  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168534  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168541  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168559  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168608  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168618  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168676  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168728  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168822  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168831  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168847  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168862  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168908  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  168964  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169035  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169185  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169321  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169371  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169519  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169536  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169707  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169714  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169782  #e:  1  #mu:  4  #t:  0 --> Good candidates
AHA 169782 has a fake channel
Event:  169843  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169930  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169964  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  169987  #e:  0  #mu:  4  #t:  0 --> Good candidates
Count=170000
Event:  170002  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  170049  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  170390  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  170740  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  170820  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  170924  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171022  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171098  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171150  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171224  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171449  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171556  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171628  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171701  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171774  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171790  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171884  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  171946  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172008  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172117  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172154  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172165  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172291  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172406  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172452  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172496  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172613  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172751  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  172895  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173006  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173010  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173180  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173341  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173419  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173476  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173641  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173745  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173764  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173771  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173841  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173865  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  173893  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  174273  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  174286  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  174480  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175267  #e:  0  #mu:  3  #t:  1 --> Good candidates
Event:  175285  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175339  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175463  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175534  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175595  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175638  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175741  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175752  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175838  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175902  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175979  #e:  0  #mu:  4  #t:  0 --> Good candidates
Event:  175999  #e:  0  #mu:  4  #t:  0 --> Good candidates
Run time=1531.99 s  time/event=8704.5 us
# Yields in each channel  {'emem': 1, 'eemm': 0, 'etmt': 0, 'mmmm': 1574, 'emtt': 0, 'eeet': 0, 'emmm': 3, 'eemt': 0, 'mttt': 0, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 0, 'mmtt': 0, 'mmmt': 11, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 0} 2226 611 11 1584
